SAT.Earth.ECC;SAT.ElapsedSecs;SAT.EarthMJ2000Eq.RA;SAT.Earth.TA;SAT.EarthMJ2000Eq.RAAN;SAT.EarthMJ2000Eq.INC;SAT.EarthMJ2000Eq.AOP;SAT.EarthICRF.AOP;SAT.EarthICRF.INC;SAT.EarthICRF.RAAN;SAT.EarthICRF.RA;
0.150000926;0;-135.5354951;189.4999302;35;5;6.98E-05;0.000208074;4.999995274;34.99986235;-135.535495;
0.150004503;59.99999988;-133.6307226;191.4193923;34.99989371;4.99994992;359.9922824;359.9924206;4.999945194;34.99975606;-133.6307224;
0.150014259;183.6857059;-129.688703;195.3910672;34.99954608;4.999823465;359.9764082;359.9765464;4.999818739;34.99940843;-129.6887027;
0.1500325;349.668806;-124.3556201;200.7621822;34.99873055;4.99960677;359.9556331;359.9557714;4.999602045;34.99859289;-124.3556198;
0.150057596;520.2951728;-118.8055816;206.3485161;34.99735427;4.999332217;359.9351539;359.9352921;4.999327492;34.9972166;-118.8055812;
0.150089193;690.0400012;-113.1974301;211.9891913;34.9953107;4.999013241;359.9159555;359.9160938;4.999008517;34.99517303;-113.1974296;
0.15012723;857.9259531;-107.5466434;217.6678814;34.99249867;4.998660719;359.8984334;359.8985717;4.998655996;34.99236098;-107.5466428;
0.150171659;1023.532052;-101.8523638;223.3848291;34.98883407;4.998286522;359.8829076;359.8830459;4.998281799;34.98869637;-101.852363;
0.150222395;1186.537026;-96.11227158;229.1418868;34.9842561;4.99790388;359.8696759;359.8698143;4.997899159;34.98411838;-96.11227071;
0.150279304;1346.664148;-90.32460594;234.9405032;34.9787321;4.997527184;359.8590162;359.8591545;4.997522463;34.97859437;-90.32460498;
0.150342193;1503.691168;-84.48796659;240.7819367;34.97226127;4.997171555;359.8511808;359.8513191;4.997166836;34.97212352;-84.48796554;
0.150410804;1657.434903;-78.60198995;246.6665866;34.96487869;4.996852381;359.8463938;359.8465321;4.996847664;34.96474093;-78.60198884;
0.150484806;1807.766832;-72.6668351;252.5945093;34.95665726;4.996584661;359.8448465;359.8449848;4.996579945;34.95651949;-72.66683396;
0.150563786;1954.606226;-66.68342673;258.5651674;34.94770896;4.996382308;359.8466953;359.8468337;4.996377595;34.94757117;-66.68342556;
0.150647235;2097.921198;-60.65334141;264.5775261;34.93818393;4.996257367;359.8520603;359.8521987;4.996252655;34.93804613;-60.65334026;
0.150734537;2237.724815;-54.57883003;270.6300053;34.92826755;4.996219193;359.8610244;359.8611628;4.996214484;34.92812974;-54.57882891;
0.15082495;2374.073375;-48.46270046;276.7205626;34.91817483;4.996273657;359.8736338;359.8737722;4.99626895;34.91803701;-48.46269939;
0.150917595;2507.061287;-42.30830393;282.8466675;34.90814222;4.99642242;359.889898;359.8900364;4.996417715;34.90800439;-42.30830294;
0.15101144;2636.81758;-36.11942321;289.0053701;34.89841668;4.996662365;359.9097905;359.9099289;4.996657662;34.89827886;-36.11942232;
0.151105299;2763.50191;-29.90016236;295.1933671;34.8892424;4.996985268;359.9332491;359.9333876;4.996980568;34.88910457;-29.90016159;
0.151197829;2887.296302;-23.65504706;301.4068629;34.88084607;4.997377764;359.9601753;359.9603137;4.997373065;34.88070825;-23.65504641;
0.151287543;3008.405867;-17.38869348;307.641864;34.87342083;4.997821709;359.9904333;359.9905717;4.997817011;34.87328301;-17.38869295;
0.151372842;3127.0521;-11.10585377;313.8941096;34.86711142;4.998294948;0.023848278;0.023986687;4.998290252;34.86697361;-11.10585336;
0.151452052;3243.473331;-4.811117387;320.1593536;34.86200113;4.998772503;0.06020403;0.060342431;4.998767809;34.86186332;-4.811117087;
0.151523483;3357.917527;1.490953682;326.4332275;34.85810301;4.999228073;0.099238605;0.099376997;4.999223379;34.85796521;1.490953884;
0.151585499;3470.64233;7.796036567;332.7114582;34.85535593;4.99963579;0.140641559;0.140779942;4.999631096;34.85521815;7.79603669;
0.151636604;3581.913137;14.10012154;338.9899574;34.85362677;4.999972031;0.184052254;0.184190629;4.999967338;34.85348899;14.10012161;
0.15167552;3692.001274;20.39955239;345.2648844;34.85271869;5.000217105;0.229061018;0.229199387;5.000212413;34.85258091;20.39955243;
0.151701272;3801.184436;26.69115784;351.5328009;34.8523849;5.000356639;0.27521541;0.275353775;5.000351947;34.85224713;26.69115787;
0.151713246;3909.741063;32.9719983;357.7904446;34.85234644;5.000382511;0.322028715;0.32216708;5.000377818;34.85220867;32.97199836;
0.151711227;4017.952921;39.2395541;4.034940747;34.85231195;5.000293268;0.368996118;0.369134484;5.000288575;34.85217418;39.23955421;
0.151695405;4126.098025;45.49133472;10.26343669;34.85199766;5.000094003;0.415609423;0.415747796;5.000089311;34.85185989;45.4913349;
0.151666353;4234.457081;51.72525967;16.47350523;34.85114545;4.999795731;0.461377831;0.461516212;4.999791039;34.85100766;51.72525995;
0.151624975;4343.301684;57.93898423;22.66249757;34.84953776;4.999414411;0.505838486;0.505976879;4.999409719;34.84939997;57.93898461;
0.151572434;4452.904045;64.13047392;28.82814148;34.84700822;4.998969655;0.54857174;0.548710147;4.998964965;34.84687041;64.13047442;
0.151510079;4563.52539;70.29737316;34.96793823;34.84344796;4.998483398;0.589202301;0.589340725;4.998478707;34.84331013;70.29737378;
0.151439369;4675.418048;76.43718785;41.07936788;34.83880762;4.997978508;0.627401515;0.627539957;4.997973819;34.83866978;76.43718859;
0.151361805;4788.827502;82.5474784;47.16009918;34.83309541;4.997477514;0.662886074;0.663024535;4.997472826;34.83295755;82.54747926;
0.151278891;4903.986396;88.6256373;53.20777692;34.82637245;4.997001511;0.695412929;0.695551409;4.996996825;34.82623457;88.62563825;
0.151192089;5021.117077;94.66915756;59.220287;34.8187456;4.996569256;0.7247779;0.724916399;4.996564572;34.8186077;94.6691586;
0.151102801;5140.429291;100.6756528;65.19576247;34.81035889;4.996196493;0.750814567;0.750953084;4.99619181;34.81022097;100.6756539;
0.151012345;5262.124813;106.6432341;71.13293427;34.80138371;4.995895478;0.773396635;0.773535168;4.995890797;34.80124578;106.6432353;
0.15092195;5386.387693;112.5701697;77.03076087;34.79200974;4.995674769;0.792438557;0.792577105;4.99567009;34.7918718;112.5701709;
0.150832738;5513.386836;118.4551775;82.88868341;34.78243521;4.995539142;0.807899276;0.808037837;4.995534466;34.78229725;118.4551787;
0.150745709;5643.278328;124.2976713;88.70683438;34.77285766;4.995489704;0.819784109;0.819922679;4.995485029;34.77271969;124.2976724;
0.150661736;5776.198012;130.0975498;94.48579456;34.76346642;4.995524145;0.828143523;0.828282101;4.995519472;34.76332844;130.0975509;
0.150581555;5912.258608;135.8552128;100.2265797;34.75443573;4.995637096;0.833070683;0.833209266;4.995632425;34.75429775;135.8552138;
0.150505764;6051.548794;141.5716526;105.9307094;34.74591907;4.995820564;0.834696938;0.834835524;4.995815896;34.74578108;141.5716535;
0.150434826;6194.128596;147.2483792;111.6001148;34.73804496;4.996064429;0.833185591;0.833324177;4.996059762;34.73790698;147.2483801;
0.150369073;6340.028926;152.8875069;117.2372149;34.73091403;4.996356964;0.828724966;0.82886355;4.996352298;34.73077604;152.8875076;
0.150308732;6489.239405;158.4913778;122.8445333;34.7245978;4.996685336;0.821521889;0.82166047;4.996680672;34.72445981;158.4913784;
0.150253932;6641.712125;164.0628025;128.4249365;34.71913789;4.997036121;0.811795584;0.81193416;4.997031458;34.71899991;164.062803;
0.150204727;6797.358862;169.605009;133.9815838;34.71454662;4.99739577;0.799772539;0.799911109;4.997391108;34.71440865;169.6050094;
0.150161116;6956.051212;175.1216705;139.5179587;34.71080836;4.997751027;0.785682505;0.785821068;4.997746366;34.71067039;175.1216708;
0.150123067;7117.613279;-179.3833536;145.0376157;34.70788175;4.998089285;0.769756584;0.76989514;4.998084625;34.70774379;-179.3833533;
0.150090526;7281.825856;-173.9059023;150.5443021;34.705702;4.998398899;0.752225724;0.752364274;4.998394239;34.70556404;-173.9059022;
0.150063442;7448.429959;-168.4414744;156.0420076;34.7041836;4.998669448;0.733320227;0.73345877;4.998664789;34.70404565;-168.4414744;
0.150041771;7617.126979;-162.985342;161.5348594;34.7032233;4.998891933;0.713270578;0.713409115;4.998887274;34.70308536;-162.9853419;
0.150025493;7787.582383;-157.5325828;167.0271016;34.70270299;4.999058944;0.692308694;0.692447227;4.999054286;34.70256506;-157.5325827;
0.150014612;7959.42957;-152.0781469;172.523041;34.70249265;4.999164786;0.670669713;0.670808243;4.999160127;34.70235472;-152.0781468;
0.150009165;8132.279312;-146.6167809;178.0271366;34.70245324;4.999205587;0.648593419;0.648731947;4.999200929;34.70231531;-146.6167809;
0.150009222;8305.720127;-141.1432715;183.5437695;34.70243958;4.999179382;0.626326991;0.626465519;4.999174724;34.70230165;-141.1432714;
0.150014881;8479.326224;-135.6524738;189.07723;34.70230341;4.999086189;0.604126746;0.604265277;4.999081531;34.70216548;-135.6524736;
0.15002627;8652.667384;-130.1393003;194.6317453;34.70189647;4.998928066;0.582259346;0.582397881;4.998923408;34.70175853;-130.1393001;
0.150043534;8825.310312;-124.5989961;200.2112218;34.70107398;4.998709162;0.561003533;0.561142075;4.998704505;34.70093603;-124.5989957;
0.15006683;8996.836441;-119.026894;205.8195104;34.69969837;4.998435727;0.540649026;0.540787577;4.998431069;34.69956042;-119.0268936;
0.150096315;9166.837447;-113.4188829;211.4599572;34.69764352;4.9981161;0.521497086;0.521635646;4.998111443;34.69750556;-113.4188824;
0.150132129;9334.932204;-107.7711723;217.1356619;34.69479926;4.997760628;0.503857156;0.503995729;4.997755972;34.69466128;-107.7711716;
0.15017438;9500.769254;-102.0805013;222.8492899;34.69107625;4.997381519;0.488043774;0.488182361;4.997376863;34.69093826;-102.0805006;
0.150223128;9664.029772;-96.34431258;228.6029208;34.68641113;4.996992602;0.474371661;0.474510263;4.996987948;34.68627313;-96.34431171;
0.150278365;9824.437671;-90.56063643;234.3981843;34.68077134;4.996608971;0.46314862;0.463287237;4.996604318;34.68063332;-90.56063546;
0.150339996;9981.762374;-84.72816954;240.2361996;34.67415947;4.996246501;0.454667974;0.454806607;4.996241849;34.67402143;-84.72816849;
0.150407822;10135.81792;-78.84643782;246.1174246;34.66661692;4.995921263;0.449200335;0.449338984;4.995916613;34.66647887;-78.84643671;
0.150481529;10286.47225;-72.91550934;252.0419502;34.65822553;4.9956488;0.446984868;0.447123531;4.995644152;34.65808746;-72.9155082;
0.150560673;10433.63798;-66.93634303;258.0091495;34.64910817;4.995443351;0.448222021;0.448360699;4.995438705;34.64897009;-66.93634187;
0.150644673;10577.28023;-60.91041144;264.0180436;34.63942604;4.995317008;0.453067331;0.45320602;4.995312365;34.63928795;-60.91041028;
0.150732807;10717.4077;-54.83992741;270.0670551;34.62937444;4.995278905;0.461627529;0.461766229;4.995274263;34.62923634;-54.83992628;
0.150787441;10800;-51.16917832;273.7230644;34.62324391;4.995300915;0.468589381;0.468728086;4.995296275;34.6231058;-51.16917723;
0.150828286;10860;-48.45816241;276.4224809;34.6187274;4.99533909;0.474587646;0.474726354;4.995334451;34.61858929;-48.45816134;
0.150913332;10981.0262;-42.873784;281.9814074;34.60954827;4.995475427;0.489206826;0.489345539;4.99547079;34.60941015;-42.87378301;
0.151006974;11109.71583;-36.76272279;288.0628525;34.59986696;4.995709388;0.508622356;0.50876107;4.995704753;34.59972884;-36.7627219;
0.151101513;11236.67445;-30.55726893;294.2371519;34.5906401;4.996028368;0.531868771;0.532007486;4.996023735;34.59050198;-30.55726814;
0.151194709;11360.87888;-24.31740583;300.44535;34.58217727;4.996417952;0.558674921;0.558813632;4.996413321;34.58203916;-24.31740516;
0.151284963;11482.38558;-18.05464377;306.6766426;34.5746735;4.99686043;0.588853999;0.588992705;4.996855801;34.57453539;-18.05464323;
0.151370696;11601.39695;-11.77451664;312.9260405;34.56826804;4.997334611;0.62219934;0.622338038;4.997329983;34.56812994;-11.77451622;
0.151450299;11718.14565;-5.481788435;319.1891679;34.56304248;4.997816616;0.658468217;0.658606906;4.997811989;34.56290439;-5.481788125;
0.151522173;11832.87738;0.818940425;325.4616502;34.55901413;4.998281076;0.697378893;0.697517573;4.99827645;34.55887605;0.818940636;
0.151584787;11945.84861;7.123337931;331.7392214;34.556132;4.998702573;0.738611077;0.738749748;4.998697947;34.55599392;7.123338062;
0.151636742;12057.32574;13.42747933;338.0178763;34.5542771;4.999057176;0.781807895;0.781946557;4.999052551;34.55413904;13.4274794;
0.151676828;12167.57816;19.72760925;344.2936557;34.55326748;4.999323983;0.826576897;0.826715553;4.999319358;34.55312943;19.7276093;
0.151704095;12276.88258;26.02048885;350.5630209;34.55286781;4.999486562;0.872496843;0.872635495;4.999481937;34.55272976;26.02048889;
0.151717893;12385.51709;32.30313513;356.8226268;34.55280348;4.999534134;0.919122012;0.919260662;4.99952951;34.55266543;32.30313519;
0.15171792;12493.76109;38.57285703;3.06939093;34.55277814;4.999462394;0.96599007;0.966128722;4.99945777;34.55264008;38.57285713;
0.151704231;12601.89776;44.82742218;9.300693053;34.55249341;4.999273863;1.012632331;1.012770987;4.999269239;34.55235535;44.82742236;
0.151677249;12710.20425;51.0644983;15.51384783;34.55166901;4.998977735;1.058579686;1.058718352;4.998973111;34.55153094;51.06449856;
0.151637737;12818.95592;57.28190191;21.7063789;34.55006153;4.998589206;1.103375425;1.103514103;4.998584583;34.54992345;57.28190228;
0.15158676;12928.42198;63.47736719;27.87581;34.54748012;4.998128358;1.146584733;1.146723426;4.998123735;34.54734202;63.47736768;
0.151525629;13038.86601;69.64860472;34.01974044;34.54379753;4.997618686;1.187805677;1.187944387;4.997614064;34.54365942;69.64860533;
0.151455828;13150.54372;75.79322727;40.13578366;34.53895584;4.997085443;1.22667753;1.226816259;4.997080822;34.53881771;75.793228;
0.151378939;13263.70072;81.90870618;46.2215318;34.5329665;4.996553958;1.262886762;1.263025511;4.996549338;34.53282835;81.90870703;
0.151296568;13378.57055;87.992372;52.27455977;34.52590526;4.996048081;1.29617026;1.296309029;4.996043463;34.52576709;87.99237294;
0.151210272;13495.38113;94.04187999;58.29288645;34.51790222;4.995588846;1.326317717;1.326456507;4.995584229;34.51776403;94.04188102;
0.151121518;13614.34357;100.0547572;64.27451607;34.5091301;4.995193554;1.353166357;1.353305165;4.995188939;34.50899189;100.0547583;
0.15103164;13735.65786;106.028857;70.21787644;34.49979012;4.994875163;1.376599043;1.376737869;4.994870551;34.4996519;106.0288582;
0.150941823;13859.51012;111.9623736;76.12181207;34.4900983;4.994642076;1.396539447;1.396678288;4.994637466;34.48996006;111.9623747;
0.1508531;13986.07415;117.8540613;81.98577702;34.48027259;4.994498235;1.412948478;1.413087331;4.994493627;34.48013434;117.8540624;
0.15076636;14115.51005;123.7033019;87.80987135;34.47052218;4.994443473;1.425821038;1.425959901;4.994438867;34.47038391;123.703303;
0.150682367;14247.95133;129.5096643;93.59437058;34.4610398;4.99447403;1.43518331;1.435322181;4.994469426;34.46090153;129.5096654;
0.150601766;14383.5194;135.2736935;99.34047959;34.45199445;4.994583142;1.441093628;1.441232504;4.99457854;34.45185617;135.2736945;
0.150525109;14522.30627;140.9962666;105.0496622;34.44352843;4.99476168;1.443640903;1.443779781;4.99475708;34.44339015;140.9962675;
0.150452862;14664.37565;146.6787847;110.7238062;34.43575493;4.994998757;1.442944869;1.443083748;4.994994158;34.43561665;146.6787856;
0.150385416;14809.76298;152.3232755;116.3653068;34.42875719;4.995282306;1.439155158;1.439294035;4.995277709;34.42861892;152.3232763;
0.150323095;14958.46331;157.9320193;121.9766787;34.42258942;4.995599575;1.432449826;1.4325887;4.99559498;34.42245115;157.9320199;
0.150266156;15110.43799;163.5078953;127.5608946;34.41727749;4.995937591;1.423032621;1.42317149;4.995932997;34.41713922;163.5078958;
0.150214803;15265.60326;169.0540126;133.1210136;34.41282112;4.99628352;1.411130004;1.411268868;4.996278927;34.41268286;169.054013;
0.150169179;15423.83455;174.5739095;138.6603841;34.40919568;4.996624998;1.396986919;1.397125776;4.996620406;34.40905743;174.5739098;
0.150129381;15584.96438;-179.9285243;144.1825725;34.40635459;4.996950398;1.380862523;1.381001373;4.996945806;34.40621634;-179.9285241;
0.150095459;15748.78093;-174.449131;149.6912913;34.40423167;4.997249037;1.363026092;1.363164935;4.997244446;34.40409343;-174.4491309;
0.150067426;15915.03315;-168.9833831;155.1905133;34.4027435;4.997511364;1.343752634;1.343891471;4.997506773;34.40260527;-168.983383;
0.150045269;16083.42643;-163.5266385;160.6842309;34.4017918;4.997729087;1.32332019;1.323459021;4.997724496;34.40165357;-163.5266385;
0.150028949;16253.63245;-158.0739627;166.1766511;34.40126561;4.997895304;1.302006313;1.302145141;4.997890714;34.40112738;-158.0739626;
0.150018418;16425.29064;-152.6202709;171.6720695;34.40104352;4.998004598;1.280086349;1.280225173;4.998000008;34.40090529;-152.6202708;
0.150013624;16598.01358;-147.1603743;177.1748412;34.4009958;4.998053125;1.257832094;1.257970916;4.998048535;34.40085758;-147.1603743;
0.150014517;16771.39014;-141.6891307;182.689248;34.40098656;4.998038699;1.235511532;1.235650354;4.998034109;34.40084834;-141.6891306;
0.15002106;16944.99847;-136.2013107;188.2196506;34.40087602;4.997960874;1.213387936;1.213526761;4.997956284;34.4007378;-136.2013105;
0.150033233;17118.40937;-130.69179;193.7703145;34.40052291;4.99782102;1.191720769;1.191859597;4.99781643;34.40038468;-130.6917897;
0.150051035;17291.18908;-125.1557758;199.3452007;34.3997873;4.997622408;1.170766993;1.170905827;4.997617819;34.39964906;-125.1557755;
0.150074494;17462.91785;-119.5885373;204.9482567;34.39853369;4.997370259;1.150780688;1.150919529;4.99736567;34.39839544;-119.5885369;
0.15010366;17633.18479;-113.9858959;210.5829426;34.3966348;4.997071799;1.132015666;1.132154517;4.997067211;34.39649654;-113.9858953;
0.150138608;17801.60289;-108.3440563;216.2524197;34.39397578;4.996736252;1.11472554;1.114864403;4.996731664;34.39383752;-108.3440556;
0.150179429;17967.81388;-102.6597474;221.9594274;34.39045908;4.996374771;1.099164802;1.099303678;4.996370184;34.3903208;-102.6597466;
0.15022622;18131.49628;-96.93021896;227.7063023;34.38600964;4.99600029;1.085589103;1.085727993;4.995995704;34.38587135;-96.9302181;
0.15027907;18292.36616;-91.1534554;233.4947772;34.3805806;4.995627268;1.074255456;1.074394361;4.995622683;34.3804423;-91.15345444;
0.150338033;18450.18514;-85.32808452;239.3260834;34.37415865;4.995271287;1.065420682;1.065559602;4.995266704;34.37402033;-85.32808347;
0.150403107;18604.76067;-79.45350217;245.2008308;34.36676907;4.994948515;1.059339066;1.059478002;4.994943933;34.36663073;-79.45350106;
0.150474199;18755.95041;-73.52978381;251.1190982;34.35847941;4.994675003;1.056257993;1.056396944;4.994670423;34.35834106;-73.52978266;
0.150551089;18903.66275;-67.5576628;257.0804502;34.34940146;4.99446586;1.056411967;1.056550932;4.994461282;34.3492631;-67.55766164;
0.150633396;19047.8523;-61.53864852;263.0838087;34.33969098;4.994334329;1.060014659;1.060153635;4.994329753;34.3395526;-61.53864736;
0.150720547;19188.52263;-55.47479436;269.1276695;34.32954393;4.994290806;1.067249374;1.067388361;4.994286233;34.32940554;-55.47479323;
0.150811756;19325.71964;-49.36878789;275.2099911;34.31918988;4.994341917;1.078258636;1.078397631;4.994337346;34.31905148;-49.36878682;
0.150906009;19459.52823;-43.22387436;281.3282449;34.30888165;4.99448971;1.093133874;1.093272873;4.994485141;34.30874325;-43.22387336;
0.151002073;19590.06789;-37.04379833;287.4794433;34.29888205;4.994731082;1.111906529;1.112045532;4.994726515;34.29874365;-37.04379743;
0.151098516;19717.49279;-30.83249776;293.6604097;34.28944786;4.995057544;1.13454277;1.134681771;4.99505298;34.28930946;-30.83249696;
0.151193746;19841.98203;-24.59426226;299.8675853;34.28081363;4.995455352;1.160940447;1.161079445;4.995450789;34.28067523;-24.59426159;
0.151286054;19963.73311;-18.33376955;306.0969569;34.27317552;4.995906038;1.190929631;1.191068623;4.995901477;34.27303713;-18.333769;
0.151373682;20082.96516;-12.05563264;312.3444741;34.26667655;4.996387383;1.224278901;1.224417886;4.996382823;34.26653816;-12.05563221;
0.151454879;20199.9123;-5.764458778;318.6059632;34.26139593;4.996874673;1.260702031;1.260841007;4.996870114;34.26125756;-5.764458465;
0.151527967;20314.81876;0.535138114;324.8770965;34.25734279;4.997342178;1.299865573;1.30000454;4.997337621;34.25720442;0.535138329;
0.151591402;20427.94193;6.838922122;331.1537667;34.25445453;4.997764756;1.341398828;1.341537785;4.997760199;34.25431618;6.838922256;
0.151643823;20539.54577;13.14286417;337.4319214;34.25260073;4.998119355;1.384899793;1.385038741;4.998114799;34.25246238;13.14286425;
0.15168411;20649.90019;19.44324975;343.7076853;34.25159117;4.9983864;1.429941928;1.43008087;4.998381844;34.25145283;19.44324979;
0.151711415;20759.27954;25.73670785;349.977414;34.25118769;4.998550909;1.476080251;1.476219188;4.998546353;34.25104935;25.73670789;
0.151725205;20867.96438;32.02038722;356.237902;34.25111863;4.998603319;1.522859032;1.522997968;4.998598763;34.25098029;32.02038728;
0.151725273;20976.23373;38.29155757;2.486019973;34.25109491;4.998539964;1.569816182;1.56995512;4.998535408;34.25095657;38.29155768;
0.151711751;21084.36809;44.54780627;8.718947877;34.25082677;4.998363241;1.616492987;1.616631929;4.998358685;34.25068843;44.54780645;
0.1516851;21192.64691;50.78690252;14.93407389;34.25004033;4.998081419;1.662441909;1.66258086;4.998076864;34.24990198;50.78690279;
0.151646083;21301.34489;57.00658919;21.12881895;34.24849319;4.997708146;1.707233567;1.707372529;4.997703591;34.24835482;57.00658956;
